"movie_id,predicted_revenue"
236751,2000000.0
107,318000141.0
8913,86930411.0
927,382174.0
11,538400000.0
291870,119772232.0
907,51148651.0
45317,333000000.0
12094,100914445.0
10377,3758328.0
249164,110230332.0
9942,122200000.0
1817,76514050.0
10229,35926213.0
687,318000141.0
796,67200000.0
22804,88923251.0
10156,39438674.0
12837,90815558.0
17708,76514050.0
13937,34000000.0
28932,235860116.0
31909,318000141.0
167073,20627372.0
3175,4001121.0
14369,2106557.0
16888,48548426.0
121826,24922237.0
10646,16980098.0
12149,24922237.0
304357,122200000.0
20009,136150434.0
1587,32255440.0
30973,9500000.0
63020,1831348.0
86829,1831348.0
13888,90259536.0
42345,9500000.0
11917,77477008.0
14395,19629760.0
24137,16980098.0
62,51973029.0
601,351583407.0
13067,38122105.0
88641,78636257.0
96399,9500000.0
489,5887457.0
214,8038061.0
10890,99423521.0
1588,216197492.0
316727,65569869.0
10314,67683989.0
663,34000000.0
11804,318000141.0
16781,92542418.0
11873,121463226.0
9289,51973029.0
10414,24000000.0
1970,64626786.0
9614,119754278.0
8922,34670720.0
1648,10686841.0
17917,72070731.0
74534,27187653.0
19405,136150434.0
9355,36133014.0
10999,108047131.0
321258,2856712.0
44040,76514050.0
10426,76514050.0
280092,125212904.0
13938,52277485.0
10163,80035402.0
12182,84146832.0
1832,4001121.0
15301,67200000.0
10135,19179969.0
26352,299965036.0
20616,318000141.0
9794,56489558.0
15037,87000000.0
227,6948633.0
294272,32287044.0
11336,97594140.0
283445,318000141.0
88036,2281089.0
22824,1569918.0
11545,32204030.0
42684,2856712.0
268238,9500000.0
41823,75597042.0
9362,40492759.0
9902,86865564.0
14729,27187653.0
9455,19629760.0
103731,90815558.0
10090,4100000.0
75900,8038061.0
9515,92542418.0
328425,31912793.0
1542,108047131.0
10490,38376497.0
87093,155721132.0
10029,58405313.0
11507,47536959.0
37931,50671850.0
87818,247275374.0
88005,36620508.0
73,611899420.0
14283,35078241.0
209403,8038061.0
7942,35926213.0
73247,12506188.0
253331,21028755.0
9952,441286195.0
256924,73244881.0
